compra_id,id_fruta,cantidad,region
83,0,6,2
83,3,3,2
84,1,8,2
84,3,3,2
85,1,8,2
85,3,6,2
86,0,12,2
86,2,2,2
86,3,5,2
87,0,8,2
87,2,5,2
88,2,7,2
88,3,1,2
89,0,5,2
89,2,15,2
90,1,14,2
90,3,6,2
91,1,13,2
92,0,10,2
92,3,13,2
93,1,10,2
93,3,1,2
94,0,3,2
94,2,4,2
95,0,3,2
95,2,12,2
95,3,13,2
96,1,10,2
96,2,13,2
96,3,3,2
97,2,11,2
98,0,15,2
98,2,15,2
99,2,11,2
100,2,9,2
100,3,11,2
101,1,10,2
102,0,6,2
102,1,10,2
103,0,13,2
103,1,1,2
104,1,9,2
105,0,3,2
105,1,11,2
106,0,12,2
107,1,14,2
108,1,8,2
108,2,11,2
108,3,8,2
109,1,15,2
109,2,14,2
110,1,5,2
110,2,14,2
111,1,4,2
111,2,6,2
112,3,5,2
113,0,4,2
113,1,10,2
113,2,5,2
115,0,3,2
115,1,15,2
116,0,5,2
117,2,10,2
118,0,4,2
118,3,12,2
119,2,15,2
119,3,11,2
120,1,13,2
120,2,11,2
120,3,15,2
121,0,7,2
121,1,4,2
121,2,14,2
122,0,11,2
122,1,1,2
122,2,7,2
123,0,9,2
123,1,15,2
123,2,9,2
124,1,8,2
124,3,1,2
126,0,8,2
126,1,4,2
126,3,11,2
127,0,9,2
127,2,10,2
127,3,8,2
128,1,3,2
128,2,13,2
128,3,3,2
129,1,3,2
129,3,14,2
130,0,15,2
130,2,14,2
131,1,14,2
132,1,14,2
133,0,13,2
133,2,5,2
133,3,2,2
135,0,9,2
135,2,8,2
135,3,2,2
136,1,8,2
136,2,8,2
136,3,2,2
137,1,10,2
137,2,8,2
137,3,11,2
138,0,3,2
138,1,12,2
138,3,5,2
139,0,9,2
139,2,1,2
140,1,9,2
140,2,1,2
140,3,6,2
141,1,4,2
142,0,6,2
142,1,15,2
142,3,5,2
143,0,7,2
144,0,13,2
144,2,13,2
144,3,15,2
145,0,14,2
145,1,13,2
146,0,8,2
146,2,6,2
146,3,10,2
147,0,6,2
147,2,13,2
148,0,9,2
149,2,10,2
149,3,11,2
150,1,4,2
150,2,11,2
150,3,5,2
153,1,4,2
153,2,14,2
154,3,15,2
155,1,10,2
155,2,13,2
156,1,2,2
156,2,9,2
156,3,7,2
157,0,8,2
158,1,6,2
158,3,4,2
159,1,12,2
159,3,9,2
160,0,3,2
160,1,6,2
160,2,7,2
161,0,15,2
161,1,12,2
161,2,2,2
162,0,5,2
162,1,13,2
162,2,1,2
163,0,10,2
163,3,10,2
164,0,1,2
164,1,9,2
164,3,4,2
165,0,9,2
166,0,9,2
167,0,15,2
167,1,2,2
168,0,12,2
168,1,15,2
168,3,1,2
169,0,10,2
169,3,10,2
170,3,3,2
171,0,15,2
172,3,4,2
173,1,10,2
173,3,10,2
174,0,6,2
174,1,4,2
174,3,1,2
175,0,5,2
175,3,9,2
176,0,6,2
176,1,14,2
176,3,4,2
177,0,9,2
178,0,12,2
178,3,15,2
179,0,8,2
179,3,9,2
180,3,10,2
181,0,10,2
182,0,12,2
182,1,11,2
183,0,5,2
183,1,4,2
184,0,13,2
185,3,1,2
186,1,11,2
186,3,3,2
187,0,12,2
187,1,10,2
188,0,2,2
188,1,6,2
188,3,15,2
189,3,12,2
190,1,3,2
190,3,6,2
192,1,11,2
192,3,3,2
193,3,15,2
194,1,7,2
195,1,5,2
196,0,10,2
196,1,9,2
197,0,11,2
197,1,15,2
198,0,15,2
198,1,12,2
199,0,12,2
199,3,3,2
200,1,15,2
200,3,7,2
201,1,8,2
201,3,5,2
202,0,8,2
202,1,8,2
202,3,9,2
204,3,7,2
205,1,8,2
206,0,1,2
206,1,1,2
206,3,14,2
207,3,2,2
209,1,12,2
209,3,1,2
210,1,7,2
210,3,4,2
211,1,12,2
213,0,11,2
213,1,5,2
213,3,3,2
214,0,7,2
214,3,3,2
215,0,11,2
215,1,11,2
216,0,11,2
217,0,13,2
218,3,3,2
219,0,10,2
219,1,12,2
219,3,4,2
220,0,13,2
220,3,13,2
221,3,2,2
222,0,7,2
222,1,2,2
223,0,8,2
223,1,6,2
223,3,1,2
224,1,15,2
225,3,10,2
226,0,6,2
226,3,5,2
227,3,13,2
228,1,8,2
229,0,3,2
230,3,10,2
231,0,14,2
231,3,8,2
232,0,4,2
232,1,7,2
232,3,1,2
233,0,9,2
234,1,9,2
235,0,5,2
235,1,9,2
235,3,10,2
236,1,2,2
236,3,8,2
237,0,6,2
237,1,4,2
237,3,11,2
238,0,2,2
238,3,9,2
239,0,9,2
240,0,8,2
240,3,8,2
241,3,14,2
242,0,1,2
242,1,5,2
242,3,15,2
243,3,1,2
244,0,4,2
244,3,1,2
245,3,3,2
246,0,1,2
246,1,7,2
246,3,6,2
247,3,8,2
248,1,13,2
248,3,5,2
249,1,5,2
250,3,15,2
251,1,15,2
253,3,13,2
254,3,7,2
255,1,8,2
256,3,5,2
257,1,15,2
258,1,12,2
259,1,8,2
260,1,7,2
261,3,1,2
262,3,8,2
263,3,3,2
264,1,2,2
265,1,1,2
265,3,12,2
266,3,13,2
267,3,12,2
269,1,6,2
269,3,7,2
270,3,12,2
271,1,10,2
271,3,6,2
273,3,2,2
274,1,13,2
276,1,14,2
277,1,6,2
278,1,3,2
280,3,5,2
281,1,7,2
281,3,9,2
282,1,5,2
284,3,15,2
285,1,4,2
286,3,9,2
287,1,8,2
289,1,12,2
289,3,12,2
291,3,2,2
292,1,13,2
294,1,4,2
294,3,5,2
297,3,14,2
298,1,1,2
298,3,2,2
299,1,11,2
300,3,7,2
301,3,3,2
302,1,5,2
303,1,4,2
304,1,3,2
304,3,9,2
305,1,1,2
306,3,7,2
307,1,7,2
308,3,7,2
310,1,1,2
311,1,8,2
312,1,10,2
314,3,11,2
315,1,10,2
317,1,10,2
320,1,2,2
320,3,10,2
321,3,12,2
322,3,12,2
323,3,15,2
324,3,1,2
325,1,2,2
326,3,6,2
327,1,15,2
328,3,1,2
329,1,5,2
330,3,12,2
331,1,1,2
332,1,7,2
332,3,2,2
333,3,15,2
334,3,14,2
335,3,8,2
336,3,10,2
337,1,3,2
338,1,15,2
339,1,15,2
340,3,1,2
341,1,6,2
341,3,15,2
342,3,6,2
343,1,11,2
344,1,8,2
345,3,4,2
347,1,12,2
347,3,9,2
348,1,6,2
349,3,15,2
350,3,13,2
351,1,4,2
351,3,13,2
353,1,7,2
354,1,2,2
355,1,4,2
356,1,11,2
356,3,11,2
357,1,15,2
357,3,2,2
358,1,6,2
358,3,8,2
359,3,15,2
360,1,3,2
361,3,10,2
363,3,5,2
364,1,5,2
364,3,2,2
365,1,2,2
366,1,6,2
366,3,5,2
367,1,3,2
367,3,8,2
368,3,7,2
369,3,3,2
370,3,10,2
371,3,3,2
373,1,13,2
373,3,15,2
374,1,8,2
374,3,2,2
375,3,9,2
376,1,1,2
377,1,8,2
377,3,10,2
378,3,13,2
379,1,15,2
379,3,10,2
380,1,14,2
381,3,12,2
382,1,7,2
382,3,3,2
383,1,5,2
383,3,8,2
384,3,4,2
385,1,5,2
386,1,3,2
386,3,6,2
387,3,3,2
388,3,1,2
389,1,12,2
390,1,6,2
391,3,10,2
393,3,6,2
394,1,15,2
394,3,6,2
395,3,9,2
396,3,14,2
397,1,11,2
399,1,8,2
399,3,7,2
400,3,12,2
401,1,11,2
401,3,5,2
402,1,5,2
403,3,9,2
404,1,3,2
404,3,4,2
405,3,6,2
406,3,5,2
409,1,9,2
409,3,10,2
410,1,9,2
410,3,7,2
411,1,4,2
411,3,7,2
412,3,12,2
414,3,12,2
415,3,10,2
416,1,8,2
416,3,2,2
417,1,4,2
417,3,4,2
418,1,9,2
419,1,1,2
419,3,12,2
420,3,3,2
421,1,6,2
422,1,4,2
423,1,8,2
423,3,9,2
424,3,2,2
425,1,4,2
426,1,13,2
426,3,3,2
427,1,3,2
428,3,12,2
429,1,14,2
429,3,12,2
430,1,5,2
430,3,10,2
431,3,4,2
432,3,6,2
433,1,12,2
434,3,10,2
435,1,1,2
436,1,10,2
436,3,10,2
437,3,4,2
438,1,3,2
440,1,15,2
440,3,8,2
441,1,11,2
441,3,15,2
442,3,15,2
443,1,12,2
443,3,10,2
444,1,2,2
444,3,9,2
445,1,7,2
445,3,12,2
446,3,12,2
447,3,1,2
448,1,2,2
448,3,2,2
449,1,6,2
449,3,9,2
450,1,6,2
451,1,5,2
452,3,4,2
453,1,4,2
454,1,12,2
454,3,11,2
455,1,13,2
456,1,8,2
456,3,4,2
457,3,5,2
458,1,8,2
459,1,1,2
459,3,9,2
460,3,12,2
461,3,14,2
462,3,15,2
463,3,1,2
464,3,11,2
465,3,5,2
466,1,7,2
467,1,13,2
467,3,9,2
469,3,12,2
470,3,3,2
472,3,2,2
474,1,9,2
474,3,6,2
476,3,5,2
477,1,4,2
478,1,4,2
479,1,15,2
479,3,9,2
480,1,6,2
480,3,6,2
481,1,12,2
482,1,5,2
483,3,4,2
484,3,4,2
485,1,13,2
485,3,15,2
486,1,3,2
486,3,2,2
487,1,13,2
487,3,1,2
488,3,1,2
489,1,11,2
490,1,7,2
492,1,2,2
496,1,1,2
497,1,9,2
499,1,15,2
501,1,2,2
502,1,12,2
504,1,6,2
505,1,2,2
506,1,8,2
509,1,12,2
510,1,1,2
511,1,1,2
513,1,12,2
514,1,6,2
516,1,8,2
519,1,7,2
520,1,2,2
521,1,8,2
523,1,15,2
525,1,4,2
526,1,9,2
527,1,1,2
528,1,6,2
531,1,7,2
533,1,4,2
536,1,7,2
537,1,12,2
538,1,4,2
540,1,1,2
541,1,4,2
542,1,15,2
543,1,4,2
544,1,5,2
545,1,13,2
547,1,10,2
549,1,10,2
550,1,9,2
553,1,7,2
555,1,2,2
557,1,12,2
559,1,4,2
560,1,3,2
561,1,5,2
563,1,1,2
565,1,9,2
566,1,3,2
567,1,5,2
568,1,9,2
570,1,6,2
572,1,15,2
573,1,5,2
574,1,8,2
575,1,1,2
576,1,2,2
577,1,10,2
578,1,10,2
581,1,7,2
586,1,7,2
587,1,7,2
588,1,8,2
590,1,3,2
591,1,4,2
593,1,14,2
595,1,13,2
596,1,11,2
601,1,14,2
602,1,15,2
603,1,4,2
604,1,4,2
606,1,9,2
607,1,4,2
610,1,14,2
613,1,11,2
616,1,1,2
618,1,10,2
619,1,2,2
621,1,2,2
622,1,3,2
624,1,15,2
625,1,12,2
627,1,4,2
628,1,15,2
629,1,8,2
630,1,4,2
631,1,14,2
632,1,7,2
634,1,8,2
635,1,5,2
636,1,11,2
637,1,4,2
639,1,13,2
641,1,3,2
645,1,10,2
646,1,5,2
647,1,10,2
648,1,4,2
649,1,10,2
650,1,6,2
651,1,14,2
652,1,12,2
653,1,13,2
654,1,6,2
655,1,6,2
656,1,3,2
658,1,2,2
661,1,5,2
663,1,13,2
665,1,7,2
666,1,5,2
668,1,10,2
670,1,15,2
671,1,3,2
672,1,2,2
673,1,4,2
674,1,6,2
678,1,2,2
680,1,15,2
681,1,7,2
682,1,8,2
683,1,9,2
684,1,6,2
685,1,2,2
687,1,4,2
688,1,6,2
689,1,4,2
690,1,6,2
691,1,4,2
693,1,4,2
694,1,13,2
696,1,7,2
697,1,14,2
698,1,15,2
699,1,10,2
701,1,2,2
703,1,2,2
704,1,14,2
705,1,11,2
706,1,14,2
707,1,5,2
708,1,7,2
709,1,13,2
710,1,11,2
711,1,13,2
712,1,10,2
713,1,15,2
714,1,6,2
715,1,15,2
716,1,5,2
717,1,4,2
718,1,3,2
719,1,4,2
721,1,13,2
722,1,13,2
725,1,7,2
726,1,2,2
727,1,10,2
728,1,4,2
730,1,8,2
731,1,7,2
733,1,15,2
735,1,14,2
736,1,10,2
737,1,3,2
740,1,14,2
741,1,1,2
746,1,2,2
750,1,13,2
751,1,10,2
752,1,1,2
753,1,12,2
754,1,12,2
755,1,15,2
756,1,1,2
757,1,1,2
760,1,11,2
761,1,1,2
762,1,3,2
763,1,12,2
764,1,15,2
766,1,12,2
767,1,9,2
768,1,3,2
772,1,11,2
773,1,15,2
774,1,11,2
778,1,10,2
779,1,7,2
780,1,11,2
782,1,15,2
784,1,9,2
786,1,10,2
788,1,6,2
789,1,4,2
791,1,10,2
792,1,6,2
794,1,13,2
795,1,7,2
797,1,10,2
798,1,11,2
799,1,14,2
800,1,1,2
801,1,4,2
803,1,6,2
804,1,6,2
805,1,11,2
807,1,1,2
1,0,15,2
1,1,14,2
1,2,3,2
2,1,3,2
2,2,10,2
3,2,2,2
4,0,5,2
4,2,13,2
4,3,12,2
5,1,3,2
5,2,7,2
6,3,7,2
7,0,13,2
7,1,3,2
7,3,11,2
8,2,13,2
9,0,11,2
9,2,3,2
10,0,6,2
10,2,12,2
11,0,4,2
11,1,2,2
11,3,10,2
12,0,2,2
12,1,5,2
12,2,14,2
13,0,7,2
13,2,10,2
14,1,8,2
14,2,13,2
16,0,3,2
16,1,9,2
16,2,14,2
16,3,8,2
17,0,3,2
17,1,10,2
17,3,2,2
18,0,14,2
18,2,4,2
19,1,4,2
19,2,13,2
19,3,1,2
20,0,4,2
20,2,7,2
20,3,6,2
21,2,5,2
21,3,9,2
22,0,12,2
22,1,7,2
22,2,1,2
23,0,8,2
23,1,5,2
23,2,10,2
24,0,8,2
24,2,3,2
24,3,6,2
25,0,12,2
25,1,6,2
25,2,2,2
25,3,15,2
26,0,5,2
26,2,6,2
26,3,12,2
27,3,13,2
28,2,13,2
29,2,15,2
30,0,2,2
30,1,6,2
30,3,1,2
31,0,12,2
31,1,14,2
31,3,5,2
32,1,1,2
32,2,12,2
32,3,9,2
33,0,2,2
33,1,2,2
34,1,14,2
34,2,4,2
35,0,12,2
35,1,13,2
35,2,13,2
35,3,14,2
36,3,6,2
37,0,13,2
38,0,1,2
38,2,5,2
39,0,15,2
39,1,9,2
40,0,14,2
41,0,5,2
41,2,3,2
41,3,10,2
42,0,8,2
42,2,15,2
43,1,15,2
43,2,12,2
44,1,2,2
44,3,4,2
45,0,10,2
45,1,4,2
45,2,14,2
45,3,2,2
46,1,5,2
46,2,6,2
47,1,5,2
47,2,7,2
47,3,10,2
48,0,9,2
48,1,13,2
48,2,14,2
49,2,6,2
49,3,15,2
50,0,4,2
51,0,7,2
51,1,7,2
51,2,6,2
52,1,12,2
52,2,9,2
53,1,2,2
53,3,8,2
54,1,11,2
54,2,9,2
54,3,11,2
55,0,9,2
56,1,3,2
56,2,10,2
57,2,6,2
57,3,15,2
58,3,1,2
59,1,14,2
59,3,1,2
60,1,11,2
60,3,9,2
61,1,9,2
62,0,1,2
62,2,2,2
62,3,11,2
64,0,10,2
64,1,7,2
64,3,11,2
65,0,2,2
65,2,2,2
65,3,10,2
66,0,9,2
66,1,8,2
66,3,3,2
67,1,5,2
67,2,6,2
67,3,8,2
68,0,11,2
69,2,1,2
70,0,10,2
70,1,3,2
70,2,8,2
70,3,4,2
71,1,10,2
71,3,13,2
72,0,3,2
72,1,1,2
72,2,8,2
73,0,4,2
73,3,2,2
74,0,5,2
74,2,12,2
74,3,4,2
75,1,14,2
75,2,4,2
75,3,3,2
76,2,14,2
77,0,5,2
77,1,12,2
78,1,8,2
78,2,2,2
78,3,11,2
79,0,14,2
79,3,1,2
80,0,8,2
80,2,8,2
81,1,1,2
81,2,8,2
81,3,9,2
82,0,6,2
82,1,1,2
82,2,10,2
84,0,6,2
85,2,15,2
85,3,12,2
86,1,2,2
87,0,13,2
88,1,3,2
88,3,7,2
89,0,13,2
89,3,13,2
90,0,15,2
90,1,9,2
90,2,5,2
90,3,11,2
91,0,2,2
91,2,14,2
92,0,3,2
92,2,5,2
93,1,6,2
94,0,7,2
94,1,13,2
94,2,9,2
95,2,6,2
95,3,9,2
97,1,13,2
97,2,7,2
97,3,6,2
98,1,11,2
98,3,12,2
99,1,3,2
99,2,14,2
100,1,1,2
100,2,2,2
101,1,12,2
102,0,14,2
102,2,1,2
102,3,14,2
103,0,2,2
104,0,8,2
104,1,15,2
104,2,5,2
104,3,11,2
105,2,2,2
106,2,9,2
106,3,4,2
107,0,10,2
107,1,14,2
107,3,8,2
108,0,6,2
108,3,3,2
109,2,1,2
110,2,15,2
110,3,2,2
111,0,13,2
112,1,10,2
112,2,13,2
112,3,10,2
113,0,6,2
113,2,15,2
113,3,9,2
114,1,10,2
114,2,9,2
114,3,8,2
115,2,8,2
115,3,7,2
116,1,13,2
116,2,5,2
116,3,8,2
117,1,4,2
118,0,2,2
118,1,5,2
119,0,7,2
119,2,12,2
120,1,5,2
120,2,12,2
120,3,7,2
121,0,15,2
121,3,14,2
122,1,8,2
122,2,1,2
122,3,13,2
123,0,8,2
124,2,15,2
125,2,2,2
126,2,14,2
126,3,1,2
127,0,3,2
128,0,4,2
128,1,6,2
128,2,10,2
129,0,15,2
129,1,6,2
129,2,1,2
130,2,13,2
131,0,1,2
131,2,9,2
132,1,7,2
133,0,1,2
133,1,3,2
133,2,14,2
134,2,11,2
135,1,1,2
135,3,2,2
136,0,15,2
136,1,12,2
136,2,2,2
137,1,9,2
138,0,14,2
138,1,13,2
138,2,12,2
138,3,10,2
140,2,13,2
141,2,15,2
141,3,13,2
142,1,6,2
143,0,13,2
143,1,5,2
144,1,12,2
145,0,6,2
145,1,13,2
145,2,11,2
146,0,10,2
146,1,1,2
146,2,3,2
147,1,4,2
147,2,11,2
148,2,1,2
149,0,13,2
149,2,5,2
149,3,4,2
150,0,12,2
150,2,12,2
150,3,4,2
151,0,11,2
151,1,3,2
151,3,11,2
152,1,6,2
152,3,7,2
153,1,10,2
153,3,7,2
154,3,4,2
155,2,5,2
156,0,13,2
156,2,15,2
157,0,3,2
157,1,12,2
157,2,12,2
157,3,14,2
158,2,15,2
158,3,4,2
160,1,14,2
160,2,2,2
160,3,1,2
161,1,13,2
161,2,3,2
162,3,12,2
163,0,8,2
163,1,4,2
163,2,6,2
163,3,12,2
164,1,11,2
164,2,5,2
164,3,7,2
165,0,15,2
165,1,14,2
165,2,6,2
166,1,5,2
166,2,13,2
166,3,13,2
167,2,2,2
168,1,9,2
169,0,14,2
169,2,7,2
169,3,14,2
170,3,3,2
171,0,7,2
171,3,4,2
172,0,12,2
173,0,8,2
173,1,2,2
174,1,14,2
175,0,7,2
175,1,12,2
175,3,9,2
176,0,2,2
177,0,3,2
177,2,13,2
178,0,11,2
178,3,6,2
179,0,5,2
179,2,11,2
179,3,10,2
180,0,14,2
180,3,4,2
181,0,4,2
181,2,6,2
181,3,3,2
182,0,3,2
182,1,3,2
183,0,5,2
183,1,5,2
183,2,4,2
184,3,14,2
185,1,3,2
185,2,2,2
186,2,2,2
186,3,3,2
187,1,12,2
187,2,14,2
187,3,13,2
188,0,4,2
188,1,12,2
188,2,5,2
189,0,7,2
189,1,10,2
191,1,8,2
191,2,13,2
192,0,5,2
192,1,12,2
192,2,8,2
192,3,7,2
193,0,2,2
193,1,10,2
193,2,5,2
193,3,1,2
194,0,4,2
194,2,1,2
195,2,4,2
195,3,10,2
196,1,10,2
196,2,5,2
196,3,15,2
197,0,13,2
197,1,5,2
197,2,8,2
198,1,14,2
198,2,11,2
200,1,13,2
200,2,7,2
201,1,10,2
201,2,7,2
201,3,5,2
202,2,2,2
202,3,14,2
203,0,2,2
204,1,14,2
205,2,7,2
205,3,2,2
206,2,1,2
208,3,3,2
209,1,15,2
209,2,15,2
212,1,15,2
214,0,6,2
214,1,6,2
214,2,15,2
214,3,8,2
215,1,10,2
216,0,5,2
216,1,7,2
216,3,2,2
217,0,14,2
217,1,5,2
217,3,3,2
218,2,5,2
219,1,9,2
219,3,14,2
220,3,13,2
221,1,11,2
222,2,14,2
223,0,4,2
224,1,2,2
224,2,15,2
224,3,5,2
225,1,7,2
225,2,5,2
225,3,14,2
226,0,5,2
226,1,1,2
226,2,8,2
227,0,13,2
229,1,11,2
230,1,9,2
230,3,10,2
231,0,3,2
231,2,11,2
231,3,13,2
232,1,6,2
232,2,1,2
233,0,8,2
234,2,13,2
235,2,9,2
235,3,2,2
236,2,3,2
236,3,3,2
237,1,9,2
238,3,13,2
239,1,5,2
239,2,8,2
240,0,10,2
241,0,6,2
241,1,6,2
241,3,10,2
242,0,2,2
242,1,5,2
243,0,12,2
244,1,6,2
244,2,2,2
245,0,14,2
245,3,8,2
246,1,13,2
246,2,3,2
246,3,3,2
247,1,8,2
248,0,12,2
248,1,11,2
249,1,2,2
249,2,2,2
249,3,7,2
250,1,15,2
250,3,3,2
251,2,11,2
251,3,12,2
252,3,8,2
253,1,12,2
254,0,6,2
254,2,6,2
254,3,13,2
255,2,14,2
256,0,11,2
256,2,6,2
257,2,5,2
257,3,3,2
258,0,11,2
258,2,7,2
258,3,9,2
259,0,8,2
259,2,4,2
259,3,7,2
261,0,11,2
261,3,7,2
262,0,1,2
262,2,9,2
262,3,4,2
263,0,6,2
263,1,9,2
263,2,5,2
263,3,4,2
264,0,7,2
264,2,6,2
264,3,12,2
265,0,9,2
265,1,8,2
265,2,2,2
266,0,11,2
266,2,4,2
267,0,2,2
267,1,13,2
267,3,6,2
268,2,6,2
268,3,12,2
270,0,2,2
270,1,11,2
270,2,1,2
270,3,1,2
271,0,12,2
272,0,15,2
272,1,8,2
272,2,7,2
273,1,2,2
274,1,6,2
274,3,1,2
275,0,9,2
275,2,10,2
276,0,13,2
277,0,2,2
277,1,9,2
277,3,12,2
278,0,3,2
278,3,6,2
279,0,2,2
279,3,2,2
280,0,8,2
281,3,9,2
282,0,13,2
282,1,2,2
282,3,9,2
284,1,3,2
285,0,12,2
285,1,4,2
285,3,8,2
286,1,1,2
287,0,8,2
288,0,3,2
288,1,8,2
288,3,2,2
289,1,9,2
290,3,7,2
291,0,3,2
291,1,5,2
292,0,12,2
293,0,10,2
293,3,2,2
294,0,15,2
294,1,6,2
295,1,12,2
295,3,9,2
296,1,4,2
296,3,7,2
297,0,8,2
297,3,7,2
298,0,8,2
298,1,10,2
299,0,7,2
300,3,14,2
301,1,6,2
301,3,8,2
302,0,8,2
302,1,7,2
302,3,5,2
303,0,7,2
303,3,8,2
304,1,4,2
304,3,7,2
305,0,8,2
306,0,5,2
306,3,7,2
307,1,15,2
308,1,13,2
309,1,15,2
309,3,6,2
310,0,12,2
310,3,1,2
311,0,14,2
311,3,5,2
312,1,14,2
313,0,12,2
313,1,1,2
314,3,15,2
315,1,1,2
316,3,8,2
317,1,5,2
318,0,12,2
318,1,1,2
318,3,14,2
319,1,5,2
319,3,2,2
320,0,13,2
320,1,7,2
321,0,12,2
321,3,9,2
322,0,11,2
322,3,11,2
324,0,6,2
324,3,1,2
325,0,6,2
325,1,14,2
325,3,2,2
326,0,14,2
328,3,15,2
329,0,5,2
329,1,11,2
330,0,5,2
330,1,1,2
330,3,4,2
331,0,8,2
331,1,13,2
332,1,4,2
332,3,11,2
333,0,9,2
333,3,14,2
334,0,4,2
334,3,6,2
335,0,8,2
335,1,12,2
336,0,12,2
337,0,5,2
337,1,15,2
337,3,1,2
338,3,4,2
339,1,2,2
339,3,4,2
340,0,12,2
341,1,4,2
341,3,4,2
342,0,7,2
342,1,1,2
343,1,10,2
343,3,12,2
344,1,7,2
345,0,9,2
346,0,1,2
347,0,13,2
347,3,11,2
348,0,9,2
349,1,15,2
350,0,15,2
350,1,12,2
350,3,2,2
351,0,11,2
352,0,14,2
352,1,4,2
354,0,14,2
354,1,14,2
355,3,3,2
356,1,13,2
357,0,5,2
357,3,3,2
359,1,15,2
359,3,7,2
360,0,2,2
360,1,12,2
360,3,9,2
361,1,9,2
362,3,3,2
363,0,11,2
363,3,8,2
364,0,10,2
365,1,14,2
365,3,8,2
366,3,15,2
367,1,11,2
367,3,11,2
368,3,14,2
369,0,7,2
369,1,1,2
369,3,10,2
370,0,9,2
370,1,10,2
370,3,11,2
371,0,3,2
371,1,1,2
372,0,10,2
372,1,8,2
372,3,6,2
373,0,6,2
373,1,3,2
374,1,1,2
375,1,3,2
375,3,5,2
376,0,5,2
376,1,2,2
376,3,12,2
377,0,1,2
377,1,8,2
377,3,11,2
378,1,11,2
378,3,1,2
379,0,8,2
379,1,2,2
380,0,13,2
380,1,7,2
381,0,2,2
382,3,15,2
383,1,6,2
383,3,11,2
384,1,15,2
384,3,13,2
385,1,1,2
385,3,3,2
386,1,7,2
387,0,11,2
387,1,7,2
387,3,1,2
388,0,13,2
388,3,12,2
389,3,1,2
390,0,2,2
390,3,6,2
392,0,1,2
393,3,8,2
394,0,2,2
394,3,10,2
396,3,8,2
397,1,1,2
398,1,10,2
398,3,2,2
399,3,1,2
400,1,4,2
400,3,15,2
402,3,3,2
403,1,11,2
403,3,4,2
404,1,11,2
405,1,6,2
406,1,10,2
406,3,14,2
407,3,8,2
409,1,2,2
410,3,12,2
411,1,3,2
411,3,14,2
412,1,13,2
412,3,1,2
414,1,11,2
414,3,13,2
416,1,13,2
416,3,2,2
417,3,9,2
419,3,14,2
421,3,15,2
422,3,3,2
423,1,8,2
424,1,4,2
425,1,2,2
425,3,6,2
426,1,11,2
428,3,11,2
429,1,13,2
429,3,5,2
430,3,7,2
432,3,3,2
433,1,6,2
433,3,11,2
434,1,15,2
434,3,5,2
435,1,9,2
435,3,13,2
436,1,8,2
436,3,4,2
437,3,5,2
438,3,4,2
439,1,9,2
441,3,14,2
442,1,10,2
442,3,5,2
443,3,13,2
444,1,4,2
444,3,1,2
445,1,6,2
446,1,13,2
446,3,7,2
447,1,7,2
447,3,10,2
448,3,5,2
449,3,15,2
450,3,8,2
452,1,4,2
453,1,10,2
453,3,13,2
454,1,13,2
454,3,1,2
455,1,1,2
456,1,8,2
457,1,5,2
458,1,15,2
458,3,15,2
459,3,15,2
460,1,13,2
460,3,9,2
461,1,1,2
461,3,3,2
462,1,3,2
463,1,10,2
463,3,9,2
465,1,8,2
466,3,6,2
467,1,10,2
467,3,7,2
468,3,1,2
469,1,11,2
470,1,2,2
470,3,14,2
472,3,10,2
473,1,11,2
474,3,2,2
475,1,12,2
475,3,13,2
476,1,4,2
477,1,4,2
478,3,9,2
479,1,12,2
479,3,7,2
481,1,8,2
481,3,8,2
482,1,13,2
483,1,2,2
483,3,14,2
484,3,4,2
485,1,8,2
486,1,14,2
486,3,4,2
487,1,10,2
488,1,5,2
489,1,15,2
489,3,7,2
491,1,7,2
493,1,12,2
493,3,5,2
494,3,13,2
495,3,12,2
496,3,5,2
497,3,2,2
498,1,6,2
499,1,3,2
499,3,3,2
500,3,1,2
502,3,8,2
503,1,12,2
504,1,14,2
505,1,15,2
506,3,7,2
507,1,3,2
507,3,5,2
508,3,1,2
509,1,5,2
509,3,14,2
510,1,3,2
511,1,10,2
512,1,13,2
512,3,9,2
513,1,3,2
513,3,7,2
514,1,10,2
515,1,5,2
515,3,12,2
518,1,7,2
519,1,7,2
519,3,15,2
520,1,6,2
521,1,12,2
521,3,3,2
523,1,8,2
524,3,12,2
525,1,9,2
526,1,10,2
526,3,11,2
527,1,14,2
527,3,12,2
528,3,6,2
530,3,12,2
531,3,13,2
532,1,3,2
533,1,1,2
533,3,5,2
534,1,12,2
534,3,7,2
535,3,12,2
536,1,5,2
538,1,15,2
539,1,5,2
540,1,9,2
540,3,11,2
542,1,11,2
542,3,12,2
543,1,13,2
544,3,14,2
546,1,5,2
547,3,2,2
548,3,2,2
549,1,10,2
550,3,13,2
551,1,8,2
551,3,11,2
555,3,7,2
556,1,11,2
557,1,13,2
558,1,7,2
559,1,5,2
560,1,10,2
560,3,13,2
561,1,3,2
561,3,15,2
562,1,3,2
562,3,15,2
563,1,3,2
563,3,10,2
564,1,2,2
564,3,4,2
565,3,1,2
566,1,15,2
568,3,12,2
569,3,15,2
570,1,3,2
571,3,11,2
572,3,8,2
573,1,7,2
573,3,1,2
574,1,12,2
574,3,3,2
575,1,10,2
576,1,2,2
577,1,10,2
577,3,2,2
