compra_id,id_fruta,cantidad
719,3,10
720,0,12
720,3,4
721,0,1
721,3,5
722,0,9
722,2,7
723,0,8
723,2,7
723,3,8
724,3,8
725,0,8
725,2,10
726,2,6
726,3,11
727,0,6
727,3,6
728,2,2
729,0,11
730,0,9
731,0,8
731,2,1
732,0,12
732,2,3
733,0,12
733,2,7
733,3,4
734,2,4
734,3,12
735,2,14
736,3,10
737,2,3
737,3,6
738,2,13
738,3,15
739,0,6
739,3,8
740,0,12
741,3,15
742,2,14
743,2,13
744,2,11
744,3,12
745,2,2
745,3,10
746,0,1
746,3,11
747,0,15
747,2,13
748,2,6
749,3,6
750,0,9
750,2,13
751,3,10
752,0,10
752,2,1
753,0,4
754,3,9
755,0,7
755,3,12
756,0,14
756,3,8
757,0,3
757,3,5
758,0,4
759,0,6
760,0,4
761,3,5
762,0,9
762,3,15
763,3,7
764,0,5
764,3,10
765,0,14
765,3,2
766,0,12
767,0,3
767,3,9
768,0,13
769,0,4
769,3,4
770,0,7
771,0,8
771,3,1
772,0,10
772,3,6
773,0,7
773,3,9
774,3,11
775,3,9
776,0,13
776,3,12
777,0,8
777,3,2
778,0,5
779,3,1
780,0,14
781,0,7
782,0,4
782,3,8
783,0,2
784,0,6
785,3,4
786,0,12
786,3,2
787,0,5
787,3,4
788,0,6
788,3,7
789,0,2
789,3,9
790,0,1
791,3,14
792,0,5
793,0,11
793,3,11
794,3,8
795,3,3
796,0,12
797,0,3
797,3,7
798,0,1
799,0,9
800,3,4
801,0,11
802,3,8
803,0,1
803,3,5
804,3,13
805,3,11
806,3,15
807,0,6
808,3,6
809,0,8
810,0,15
811,0,3
812,0,14
812,3,3
813,3,6
814,0,6
814,3,4
815,0,10
816,3,5
817,3,3
818,0,7
819,0,15
819,3,14
820,0,3
821,0,11
822,0,2
823,0,4
824,0,3
825,0,1
825,3,3
826,0,2
827,0,4
827,3,12
828,0,8
828,3,1
829,0,11
830,3,13
831,3,4
832,0,14
832,3,2
833,3,13
834,0,11
835,0,11
836,0,14
836,3,3
837,0,12
837,3,7
838,3,14
839,3,2
840,0,15
841,0,14
842,0,8
843,3,8
844,0,5
845,0,6
845,3,9
846,0,6
846,3,6
847,0,6
848,3,11
849,0,13
850,0,2
850,3,15
851,0,5
851,3,12
852,3,14
853,3,2
854,0,7
854,3,10
855,0,11
856,0,12
856,3,13
857,3,7
858,3,9
859,0,12
859,3,12
860,0,13
860,3,12
861,0,13
862,0,12
863,3,6
864,3,10
865,0,5
865,3,7
866,0,15
866,3,11
867,3,1
868,3,4
869,0,14
869,3,2
870,3,7
871,0,6
871,3,13
872,0,6
872,3,2
873,0,4
873,3,12
874,3,15
875,3,9
876,0,4
877,0,11
878,0,1
878,3,7
879,3,12
880,0,15
881,0,5
882,3,12
883,3,9
884,0,3
885,0,1
885,3,6
886,0,2
886,3,2
887,3,8
888,3,4
889,3,1
890,0,7
890,3,3
891,0,15
891,3,11
892,3,14
893,3,8
894,3,7
895,0,15
896,0,2
897,0,10
898,0,9
899,0,14
900,3,13
901,0,9
901,3,7
902,3,12
903,0,5
904,0,12
905,0,7
905,3,4
906,0,10
907,0,13
907,3,6
908,3,6
909,0,10
910,3,3
911,0,4
911,3,9
912,3,2
913,3,13
914,0,6
914,3,15
915,0,5
916,3,12
917,3,10
918,0,4
918,3,8
919,0,11
920,0,5
921,0,9
921,3,7
922,3,6
923,3,10
924,0,11
925,0,1
926,0,4
927,0,11
928,3,8
929,0,4
929,3,3
930,0,2
931,3,14
932,0,14
932,3,14
933,0,3
933,3,15
934,0,12
935,3,7
936,3,9
937,3,4
938,3,3
939,0,11
939,3,3
940,3,1
941,0,3
942,3,12
943,3,4
944,3,11
945,0,2
946,0,10
946,3,5
947,0,1
947,3,11
948,3,6
949,3,7
950,0,3
950,3,7
951,0,12
952,0,6
953,0,7
954,0,9
954,3,14
955,0,6
955,3,10
956,3,7
957,0,12
957,3,5
958,0,4
958,3,4
959,0,3
959,3,10
960,0,4
961,0,2
961,3,14
962,3,14
963,0,3
964,3,13
965,3,2
966,3,10
967,3,2
968,3,1
1,1,15
2,0,12
2,1,1
2,2,8
2,3,13
3,2,15
3,3,2
4,0,5
4,3,1
5,0,11
5,1,10
5,2,3
5,3,15
6,0,4
6,1,4
6,2,3
6,3,6
7,2,12
7,3,9
8,0,15
9,0,5
9,1,14
9,2,3
10,1,14
11,1,7
11,2,9
11,3,1
12,2,4
13,0,12
13,3,3
14,1,15
14,2,10
15,2,5
15,3,12
16,2,8
17,0,8
18,1,12
19,1,12
20,1,13
20,2,10
20,3,5
21,0,15
21,2,13
22,1,12
23,0,7
23,1,1
23,3,6
24,3,5
25,1,13
26,0,12
26,3,5
27,1,6
27,2,8
27,3,6
28,2,3
29,3,5
30,1,4
30,2,7
30,3,14
31,0,3
31,1,5
31,3,11
32,2,1
32,3,3
33,0,9
33,2,6
34,0,14
34,3,15
35,1,15
35,3,12
36,1,12
37,0,13
37,2,15
37,3,12
38,2,12
38,3,5
39,0,15
39,3,11
40,2,13
40,3,13
41,0,6
41,1,3
41,2,3
41,3,8
42,2,2
42,3,4
43,3,11
44,0,6
44,1,8
44,2,13
44,3,4
45,3,4
46,1,7
47,0,12
47,1,14
47,3,14
48,0,13
49,0,8
49,1,9
50,1,6
50,2,2
51,0,8
51,2,3
51,3,12
52,0,7
52,1,12
52,2,9
53,1,13
53,2,11
54,0,8
54,1,14
54,2,3
54,3,12
55,1,8
55,3,14
56,1,4
56,2,1
56,3,2
57,0,13
58,0,3
58,2,3
58,3,7
59,0,13
59,1,3
59,2,6
59,3,7
60,0,2
60,1,3
61,0,5
62,0,8
62,1,2
62,3,9
63,0,14
64,1,11
64,2,3
64,3,1
65,0,14
65,1,6
65,3,8
66,0,11
66,2,12
67,2,2
67,3,3
68,1,4
68,3,14
69,3,8
70,0,5
70,1,13
70,3,9
71,2,9
72,1,15
72,2,12
73,0,5
74,0,3
74,1,13
74,2,7
74,3,7
75,0,1
75,2,1
76,2,3
77,0,5
77,1,4
77,2,7
77,3,13
78,2,9
79,1,12
80,0,12
80,2,5
81,0,3
82,0,12
82,2,2
82,3,6
83,0,13
83,2,7
83,3,12
84,2,3
84,3,2
85,0,7
85,1,11
86,0,9
87,0,6
87,1,11
87,2,15
88,0,8
88,2,8
88,3,4
89,0,8
89,1,15
89,3,15
90,0,2
90,1,5
90,2,4
90,3,2
91,1,3
91,2,5
91,3,13
92,1,10
92,3,1
93,0,2
93,1,3
94,0,8
94,1,1
94,2,12
95,0,3
96,1,15
96,3,6
97,2,15
98,0,12
98,3,15
99,1,8
100,0,8
100,1,12
100,2,12
100,3,8
101,1,5
101,2,9
102,1,15
103,0,15
103,1,11
103,2,14
104,0,8
104,1,6
104,2,2
105,1,12
105,2,8
106,0,14
106,2,7
107,0,13
107,2,6
108,0,14
108,1,6
108,2,11
109,0,2
109,1,8
110,0,11
110,1,5
110,2,2
111,0,13
111,1,3
111,2,11
111,3,12
112,0,8
112,1,2
112,3,9
113,2,9
114,0,4
114,2,5
115,1,9
115,2,11
116,1,13
117,0,3
118,0,11
118,3,7
119,0,9
119,1,15
119,2,5
120,0,6
120,1,13
120,3,13
121,2,2
122,0,15
122,1,3
122,2,9
122,3,5
123,0,9
123,1,2
123,3,10
124,0,6
124,1,3
124,3,5
125,1,6
125,2,9
126,0,3
126,1,8
127,2,14
128,2,12
129,0,2
129,1,3
129,2,9
129,3,5
130,1,7
130,2,7
130,3,1
131,1,3
131,2,14
132,0,15
132,3,9
133,0,8
133,3,5
134,0,6
134,2,4
135,3,13
136,1,7
136,3,6
137,1,2
138,0,5
138,3,10
139,2,5
140,2,2
140,3,14
141,0,11
141,1,2
141,2,12
141,3,7
142,0,7
142,1,6
143,1,7
144,0,2
145,0,3
145,2,10
146,0,3
146,2,8
147,1,8
147,2,4
148,3,3
149,1,2
149,2,2
149,3,11
150,1,11
151,0,13
152,1,14
153,0,10
153,1,5
154,0,9
154,1,3
155,0,6
155,3,6
156,0,9
156,3,5
157,3,15
158,0,12
158,1,3
158,3,3
159,2,11
160,0,8
160,2,9
161,2,3
162,2,4
162,3,4
163,1,9
163,2,8
164,0,8
164,2,1
164,3,2
165,2,6
166,3,11
167,1,9
167,2,10
167,3,5
168,0,12
168,1,15
168,3,2
169,0,14
170,0,9
170,2,7
171,0,11
171,2,15
171,3,8
172,3,3
173,2,4
173,3,8
174,1,11
175,0,12
175,1,6
175,2,3
175,3,5
176,0,9
176,1,10
176,2,9
177,0,2
178,0,9
178,1,8
178,2,13
179,0,6
179,1,10
180,0,8
180,3,14
181,0,15
181,2,6
182,0,1
182,3,1
183,2,11
183,3,6
184,2,11
185,0,14
185,1,5
185,2,11
185,3,2
186,0,12
186,1,6
186,2,2
186,3,8
187,0,11
187,1,1
187,2,4
187,3,6
188,2,5
189,0,3
189,3,15
190,1,3
191,0,10
191,2,5
192,0,1
192,2,3
193,0,2
193,2,1
193,3,7
194,3,1
195,0,11
196,0,6
197,0,14
198,1,12
198,2,9
198,3,4
199,0,5
199,1,8
199,3,7
200,0,10
200,2,9
201,0,1
201,1,14
201,2,7
202,3,15
203,0,14
203,2,10
204,0,13
204,1,14
204,2,15
205,2,4
206,1,11
206,2,8
207,1,7
207,2,12
207,3,13
208,0,14
208,1,14
208,3,8
209,2,11
210,0,1
210,3,4
211,0,8
211,2,12
211,3,12
212,0,9
212,2,12
212,3,9
213,3,13
214,0,4
214,1,14
215,0,1
215,1,14
216,3,14
217,2,2
218,0,4
218,2,9
218,3,10
219,2,14
220,0,11
220,3,15
221,0,2
221,2,11
221,3,9
222,1,9
222,3,10
223,0,14
223,1,13
223,2,14
224,1,4
225,0,12
225,2,4
226,0,8
226,1,15
227,0,1
227,2,7
227,3,4
228,0,1
229,1,10
230,0,10
230,1,11
230,3,12
231,0,7
231,1,8
231,2,13
231,3,3
232,0,15
232,1,14
232,2,9
232,3,9
233,1,6
233,2,3
234,0,2
234,2,15
234,3,1
235,0,14
235,1,6
235,2,5
235,3,11
236,3,14
237,1,7
238,1,6
238,2,2
238,3,4
239,0,12
240,0,15
240,1,12
240,2,3
241,0,10
241,1,8
241,2,1
241,3,3
242,3,1
243,0,4
243,3,5
244,1,12
244,2,14
244,3,9
245,0,11
245,2,2
245,3,6
246,0,2
246,2,13
247,0,14
247,1,12
248,0,15
248,3,8
249,3,7
250,3,14
251,1,10
252,1,8
252,2,11
253,1,6
253,2,12
254,0,10
255,0,6
255,1,7
256,3,7
257,0,12
257,2,2
257,3,2
258,0,6
258,1,15
258,2,14
258,3,10
259,0,14
260,1,4
260,3,2
261,0,6
261,1,11
261,3,3
262,2,5
262,3,4
263,0,8
263,1,13
264,0,9
264,2,5
265,0,11
265,1,10
265,2,8
266,0,4
266,2,9
267,1,15
267,2,12
268,2,7
268,3,10
269,0,11
270,1,3
270,2,8
271,0,2
271,2,3
271,3,4
272,2,1
272,3,12
273,0,5
273,1,15
273,2,9
274,1,4
275,2,13
275,3,8
276,2,13
276,3,5
277,1,4
277,3,11
278,0,14
278,1,3
278,3,12
279,0,12
279,1,13
280,0,1
281,1,5
281,2,1
281,3,2
282,0,9
282,3,7
283,0,4
283,1,14
283,3,9
284,0,10
284,2,3
285,0,11
285,1,10
286,1,14
286,2,8
287,0,3
287,3,5
288,0,11
288,3,10
289,2,6
290,0,8
290,1,5
290,2,6
291,0,4
291,1,6
292,1,11
292,3,9
293,1,15
293,2,14
294,0,13
294,1,10
294,2,10
295,0,7
295,2,15
296,0,11
296,2,12
296,3,2
297,2,4
297,3,5
298,1,15
298,2,14
298,3,7
299,0,12
300,2,2
300,3,4
301,0,3
301,1,1
301,2,5
301,3,13
302,0,11
302,2,13
302,3,8
303,1,13
303,2,2
303,3,3
304,0,1
304,1,11
304,2,11
304,3,14
305,1,15
306,1,7
307,0,12
307,1,14
307,2,4
308,0,11
309,0,3
309,1,9
309,2,1
309,3,1
310,1,3
311,0,1
312,2,6
312,3,5
313,1,7
313,2,2
314,0,1
314,2,1
314,3,5
315,1,11
316,0,9
316,1,15
316,3,12
317,1,12
318,0,7
318,3,13
319,0,7
320,0,4
321,1,6
321,2,12
321,3,2
322,1,14
322,2,10
323,1,5
323,3,6
324,0,15
324,1,5
325,0,14
325,1,8
326,0,9
326,1,2
327,0,7
327,1,13
327,2,9
327,3,10
328,0,5
328,1,6
329,0,8
329,3,7
330,3,4
331,0,10
331,2,13
331,3,11
332,0,5
332,3,15
333,0,14
334,0,2
334,1,12
334,2,14
335,0,6
335,3,3
336,1,14
336,2,1
337,2,10
337,3,1
338,0,8
338,2,10
338,3,7
339,0,5
339,3,6
340,3,12
341,1,6
341,3,12
342,0,4
342,2,6
342,3,12
343,3,13
344,1,11
345,0,2
345,1,1
345,2,11
345,3,9
346,0,8
347,0,11
348,0,8
349,0,4
349,1,15
349,2,9
350,0,2
350,2,15
350,3,4
351,2,3
352,0,10
352,1,9
352,2,1
353,1,8
353,3,15
354,1,11
354,2,12
355,2,7
356,3,12
357,1,5
358,0,4
358,2,15
358,3,10
359,0,10
360,3,6
361,2,7
361,3,2
362,0,14
362,2,5
362,3,6
363,1,12
363,3,13
364,2,13
365,1,13
366,1,10
366,2,13
367,1,5
367,3,6
368,1,14
368,2,2
368,3,11
369,2,8
369,3,5
370,1,10
370,2,13
371,0,7
372,1,12
372,2,7
372,3,15
373,2,7
373,3,12
374,0,14
374,1,14
374,3,1
375,0,15
375,1,10
375,2,15
375,3,10
376,3,3
377,0,10
377,1,11
377,3,4
378,0,3
378,1,2
378,2,1
379,0,15
379,1,14
380,0,13
380,1,3
381,1,13
381,3,8
382,2,7
383,0,1
383,1,4
383,3,10
384,0,13
384,2,1
384,3,9
385,0,2
385,1,14
386,0,5
386,1,7
386,2,7
386,3,9
387,1,8
387,3,1
388,0,15
388,1,3
388,3,7
389,0,4
389,1,6
390,0,3
390,2,10
391,0,12
391,1,5
391,2,7
391,3,5
392,1,7
392,2,15
393,0,6
393,1,7
393,2,13
393,3,7
394,0,15
394,1,14
394,2,5
394,3,12
395,0,7
395,2,12
395,3,4
396,0,2
396,1,2
396,2,6
397,1,1
398,0,9
398,1,8
399,1,14
399,2,3
400,1,12
401,0,12
401,2,9
402,1,11
402,2,10
402,3,8
403,0,2
403,2,15
404,1,6
405,1,14
405,2,11
405,3,9
406,2,10
406,3,11
407,3,1
408,1,4
408,2,14
409,2,10
409,3,2
410,0,3
411,1,15
411,2,8
411,3,12
412,2,13
412,3,14
413,1,7
413,3,2
414,1,8
415,0,15
416,0,6
416,1,4
416,3,15
417,0,13
417,1,2
418,0,14
418,1,5
419,1,15
419,2,4
419,3,1
420,2,10
420,3,1
421,2,7
422,2,10
423,1,14
423,2,1
424,0,6
424,1,15
424,2,3
424,3,14
425,0,4
425,2,15
426,3,12
427,1,11
428,1,15
429,0,5
429,3,9
430,0,5
430,1,6
431,0,1
431,1,3
431,2,11
431,3,10
432,2,1
432,3,10
433,0,7
434,1,14
434,2,6
434,3,12
435,0,12
435,1,8
436,0,10
436,2,8
436,3,10
437,2,3
437,3,8
438,2,15
438,3,1
439,1,1
439,2,6
439,3,11
440,0,2
440,1,9
441,1,7
441,2,13
442,0,9
442,2,10
443,0,7
443,3,10
444,0,3
444,2,8
445,0,14
445,3,10
446,3,3
447,0,10
447,3,6
448,0,5
448,2,9
448,3,7
449,0,13
449,2,10
449,3,11
450,0,4
450,2,11
450,3,15
451,0,11
451,3,12
452,0,6
452,2,9
453,0,7
453,3,11
454,0,12
454,3,2
455,0,12
455,2,4
455,3,11
456,0,6
456,3,15
457,0,12
457,3,6
458,2,7
458,3,8
459,3,14
460,3,8
461,0,6
461,2,13
461,3,4
462,0,12
462,2,11
463,0,12
463,3,4
464,0,15
464,3,9
465,2,11
466,0,5
467,0,2
467,2,1
468,0,9
468,2,5
469,2,6
470,0,8
470,3,9
471,0,8
471,3,3
472,2,12
472,3,7
473,2,8
473,3,15
474,0,4
474,2,4
474,3,12
475,0,6
475,2,2
476,0,7
477,0,10
477,3,5
478,3,13
479,0,7
479,2,10
480,0,2
480,2,14
480,3,6
481,0,13
482,0,12
482,3,14
483,3,4
484,0,11
484,3,11
485,3,12
486,2,7
486,3,1
487,0,9
487,2,9
488,0,4
489,0,15
490,0,8
490,2,9
490,3,14
491,0,14
491,3,15
492,0,5
492,3,8
493,2,1
493,3,6
494,0,5
494,2,13
495,0,10
495,2,3
495,3,11
496,0,14
496,2,6
497,0,7
498,0,1
498,3,5
499,2,8
499,3,11
500,2,1
501,0,11
501,2,12
502,2,12
502,3,5
503,3,14
504,2,12
505,2,7
506,0,7
506,2,8
506,3,10
507,2,8
507,3,12
508,0,5
509,0,11
510,2,11
510,3,7
511,2,2
512,0,14
512,3,9
513,2,3
514,2,13
515,2,3
516,0,1
516,2,10
517,0,4
517,2,14
517,3,13
518,0,15
518,2,7
519,3,1
520,0,9
520,3,9
521,0,3
521,2,9
522,0,15
522,3,10
523,2,3
524,2,3
525,0,4
525,2,6
526,0,2
527,0,2
528,2,13
528,3,13
529,0,5
530,0,3
530,2,12
531,0,5
531,2,10
531,3,4
532,3,3
533,0,13
533,2,2
534,0,15
534,3,1
535,0,6
535,2,10
536,2,4
536,3,9
537,0,12
537,3,15
538,0,3
538,3,14
539,0,10
539,3,9
540,0,8
540,3,7
541,2,15
542,3,8
543,0,14
543,2,6
544,3,12
545,3,4
546,2,6
546,3,6
547,0,1
547,2,7
547,3,10
548,3,11
549,2,5
550,3,15
551,0,5
551,2,9
552,0,3
552,2,4
553,2,8
553,3,7
554,2,7
555,3,7
556,3,8
557,0,8
557,3,7
558,0,11
558,3,4
559,0,8
559,2,6
560,3,14
561,2,5
562,0,14
563,2,8
563,3,11
564,2,6
565,3,11
566,2,6
567,0,13
567,3,7
568,0,13
568,3,9
569,0,9
569,2,4
569,3,2
570,2,5
570,3,8
571,2,5
571,3,10
572,2,12
572,3,2
573,0,4
574,3,5
575,3,2
576,3,15
577,0,14
577,2,6
578,2,15
579,0,7
579,2,3
580,2,5
580,3,10
581,0,10
581,2,1
582,0,3
582,2,1
582,3,2
583,0,15
584,0,3
584,2,6
585,0,6
585,2,3
585,3,1
586,0,1
586,2,9
587,0,10
587,2,2
587,3,1
588,0,2
588,3,13
589,0,6
590,2,8
590,3,7
591,0,14
591,2,15
592,0,15
592,2,9
593,0,11
593,3,11
594,0,7
594,2,13
594,3,2
595,3,6
596,0,2
596,2,9
596,3,6
597,0,6
598,2,7
599,0,9
600,3,12
601,0,14
601,2,15
601,3,12
602,0,11
602,2,1
603,0,9
603,3,5
604,0,8
604,3,5
605,3,3
606,0,3
606,3,5
607,0,4
607,2,15
607,3,4
608,2,15
609,2,11
610,3,10
611,0,13
611,2,12
612,3,4
613,3,14
614,0,10
614,2,12
615,3,11
616,2,9
617,0,9
618,2,8
619,0,15
619,2,8
619,3,11
620,0,13
621,0,6
621,2,11
621,3,8
622,3,4
623,2,14
624,0,12
624,2,4
624,3,7
625,3,13
626,2,13
627,0,15
627,3,10
628,0,1
628,2,8
629,2,15
630,0,4
630,3,15
631,2,15
631,3,5
632,0,6
632,2,11
633,0,10
633,2,12
634,0,1
634,2,3
634,3,10
635,0,5
635,2,3
635,3,12
636,0,9
636,2,2
637,3,12
638,2,6
638,3,10
639,0,13
639,3,15
640,0,8
640,2,7
640,3,13
641,2,7
642,0,3
642,2,15
642,3,5
643,2,1
644,0,8
644,3,10
645,0,9
645,2,9
646,0,9
646,2,12
647,2,7
648,2,3
648,3,12
649,0,14
649,2,4
649,3,11
650,2,10
651,0,3
651,3,2
652,0,13
652,2,4
652,3,4
653,2,4
653,3,6
654,0,10
654,3,11
655,2,14
655,3,8
656,0,15
656,2,11
657,0,8
657,2,10
657,3,11
658,0,15
658,3,12
659,0,3
659,2,1
660,0,10
660,2,10
661,2,6
661,3,4
662,3,12
663,0,14
664,2,14
665,2,2
665,3,4
666,0,4
667,2,5
667,3,9
668,2,9
669,2,2
670,2,3
671,0,4
672,0,12
672,2,5
673,0,6
673,2,8
674,0,5
675,3,13
676,3,15
677,2,5
678,0,5
678,3,5
679,0,13
679,2,13
680,0,2
680,3,8
681,0,12
682,3,4
683,0,13
683,3,1
684,0,6
684,3,4
685,2,14
686,2,10
687,0,1
688,0,12
688,2,13
689,0,5
690,0,15
690,2,11
690,3,9
691,0,11
691,3,11
692,0,3
692,3,11
693,0,15
693,2,8
693,3,6
694,2,15
694,3,12
695,0,12
696,0,2
696,2,4
697,0,12
697,3,7
698,0,6
699,0,5
699,2,1
699,3,12
700,0,15
700,2,14
700,3,13
701,3,1
702,0,11
702,2,6
703,0,13
704,0,11
705,0,10
705,2,2
705,3,6
706,0,1
707,2,14
707,3,6
708,2,13
708,3,10
709,2,10
710,0,2
710,2,13
711,2,7
712,2,12
713,0,13
714,3,7
715,0,4
715,2,14
715,3,2
716,0,7
716,2,13
717,0,8
718,2,10
719,2,2
720,0,6
721,0,6
722,0,14
722,2,6
723,0,8
724,0,8
724,2,12
725,0,3
726,0,5
727,2,8
728,2,4
729,0,11
729,2,15
730,0,2
731,0,10
731,2,9
732,0,2
733,0,12
734,0,14
734,2,13
735,2,3
736,0,11
736,2,13
737,2,15
738,2,2
739,0,4
740,0,9
741,0,9
742,0,10
743,0,10
744,0,15
745,0,12
746,0,11
747,0,6
748,0,6
749,0,12
750,0,5
751,0,5
752,0,6
753,0,13
754,0,12
755,0,7
756,0,5
757,0,14
758,0,7
759,0,14
760,0,13
761,0,11
762,0,15
763,0,14
764,0,8
765,0,9
766,0,2
767,0,6
768,0,1
769,0,2
770,0,11
771,0,11
772,0,8
773,0,11
774,0,15
775,0,9
776,0,15
777,0,5
778,0,12
779,0,2
780,0,4
781,0,4
782,0,2
783,0,14
784,0,5
785,0,1
786,0,1
787,0,10
788,0,3
789,0,14
790,0,13
791,0,9
792,0,7
793,0,12
794,0,8
795,0,5
796,0,9
797,0,1
798,0,11
799,0,1
800,0,5
801,0,12
802,0,3
803,0,4
804,0,5
805,0,6
806,0,5
807,0,9
808,0,1
809,0,7
810,0,14
811,0,12
812,0,4
813,0,6
814,0,7
815,0,13
816,0,11
817,0,12
818,0,13
1,1,2
2,0,2
2,1,15
2,3,3
3,0,13
3,1,15
3,3,11
4,1,2
4,2,7
4,3,15
5,2,7
5,3,5
6,1,8
6,2,7
6,3,9
7,2,13
8,0,5
8,1,12
8,2,15
9,3,9
10,2,4
10,3,5
11,1,15
12,0,7
12,1,9
12,2,11
13,3,7
14,2,2
14,3,9
15,0,7
15,1,12
15,2,14
16,1,3
16,2,11
17,2,7
18,1,3
18,2,1
19,0,3
19,1,1
19,3,4
20,1,14
20,2,6
21,0,3
21,1,2
21,2,5
21,3,6
22,0,15
22,2,2
22,3,3
23,0,3
23,1,14
23,3,11
24,1,14
24,2,7
24,3,4
25,2,13
26,2,14
26,3,2
27,3,11
28,0,10
28,3,2
29,0,11
29,3,2
30,0,8
30,1,7
30,3,10
31,0,7
32,0,7
32,3,6
33,3,13
34,0,5
35,2,3
35,3,6
36,1,4
36,2,10
36,3,10
37,0,8
37,2,15
38,2,10
38,3,11
39,1,9
40,1,2
40,2,1
40,3,10
41,2,8
42,0,2
42,3,13
43,1,9
44,0,5
45,2,8
46,3,2
47,0,5
47,1,9
47,2,6
48,0,4
48,1,9
48,2,11
48,3,1
49,1,9
49,2,6
50,0,10
50,1,11
51,0,1
51,2,1
51,3,10
52,0,5
52,1,4
53,0,6
53,1,8
53,2,12
54,1,11
54,2,7
55,2,5
55,3,3
56,0,13
56,1,6
56,3,10
57,0,2
57,2,5
57,3,12
58,2,8
59,0,9
59,1,4
60,2,9
60,3,11
61,0,13
61,2,2
61,3,2
62,0,5
62,1,3
62,2,4
63,0,4
63,1,5
63,3,9
64,0,1
64,1,13
65,0,10
65,2,4
65,3,12
66,2,5
66,3,6
67,0,6
68,0,4
69,0,8
69,3,5
70,1,3
70,2,11
70,3,12
71,0,3
71,1,12
71,2,8
71,3,12
72,2,8
72,3,4
73,0,11
73,1,9
73,2,8
73,3,3
74,1,1
74,2,4
75,0,14
75,3,9
76,3,4
77,2,7
77,3,15
78,1,6
79,3,6
81,0,5
81,3,10
82,0,12
82,1,15
82,3,8
83,1,11
83,3,15
84,3,5
85,0,15
85,1,2
85,2,4
86,1,13
86,2,10
86,3,15
87,1,5
88,0,1
89,1,2
89,3,3
90,2,12
91,1,15
91,2,13
92,1,9
92,2,14
92,3,7
93,0,3
93,1,7
93,2,13
94,1,12
94,2,15
94,3,1
95,0,7
95,3,5
96,1,10
96,3,15
97,0,14
97,1,4
97,2,4
98,2,10
99,0,7
100,1,4
100,3,4
101,2,10
101,3,15
102,2,11
102,3,14
103,1,7
103,2,11
103,3,11
104,0,6
104,1,12
104,3,2
105,0,8
105,1,15
105,2,13
106,0,1
106,3,5
107,1,1
108,1,14
108,2,4
109,1,15
110,0,6
110,1,13
110,2,13
111,1,14
111,3,15
112,0,10
113,0,4
114,0,1
114,1,12
114,3,4
115,1,2
116,1,4
117,1,8
117,2,8
117,3,15
118,0,11
118,1,15
118,2,4
118,3,4
119,1,14
119,2,14
120,1,2
120,2,5
121,2,2
122,1,5
122,3,8
123,3,15
124,1,10
124,2,4
125,1,4
125,2,2
125,3,5
126,0,13
126,2,9
126,3,5
127,1,9
127,3,6
128,1,5
128,2,11
129,0,15
129,2,4
129,3,1
130,0,11
131,0,2
132,1,13
133,3,12
134,0,1
134,2,7
134,3,3
135,1,14
135,3,15
136,2,11
137,0,12
137,1,11
138,0,13
138,2,13
139,0,5
139,1,3
139,2,8
139,3,12
140,1,5
140,2,5
140,3,2
141,0,5
141,1,2
142,2,12
143,2,8
144,0,11
144,3,5
145,0,15
146,1,11
146,2,8
147,0,9
148,2,11
148,3,3
149,0,9
149,2,13
150,0,7
150,3,15
152,0,13
152,1,1
152,3,9
153,1,11
153,3,15
154,0,10
154,2,11
154,3,6
155,1,8
156,1,8
157,0,6
157,1,6
157,2,14
157,3,12
158,2,6
159,1,10
160,0,10
161,0,7
161,3,5
162,1,9
162,2,9
162,3,11
164,2,5
165,2,5
165,3,7
166,0,13
166,1,4
167,0,2
168,1,11
168,2,1
169,0,11
169,1,10
169,2,4
170,3,9
171,0,6
171,1,4
171,3,11
172,0,6
172,2,14
173,1,4
173,3,1
174,2,12
175,0,1
175,2,10
175,3,13
176,1,9
177,2,1
178,0,7
178,3,8
179,0,10
179,3,10
180,2,14
181,0,13
181,3,5
182,0,12
182,2,9
183,0,10
183,1,6
184,0,3
184,2,5
184,3,6
185,2,3
186,1,8
187,0,11
187,1,11
187,2,12
187,3,15
188,1,12
188,3,2
189,1,15
189,2,1
190,0,12
190,2,1
190,3,12
191,0,11
191,2,13
191,3,12
192,0,7
192,1,13
192,2,3
192,3,10
193,1,3
193,3,2
194,0,10
194,1,4
194,3,3
195,0,1
195,1,3
195,2,3
195,3,11
196,0,4
196,3,4
197,0,6
197,3,12
198,0,12
198,3,6
199,2,10
200,0,15
201,0,15
201,1,12
201,3,6
202,0,15
203,1,3
204,1,13
205,0,7
205,2,1
205,3,10
206,3,10
207,1,9
207,2,13
208,0,6
208,2,12
208,3,13
209,2,1
209,3,3
210,3,4
211,0,2
211,1,3
212,0,7
212,1,12
212,2,15
213,0,1
213,2,14
213,3,15
214,1,5
214,3,5
215,2,14
216,2,3
216,3,4
217,1,15
218,3,1
219,0,11
219,1,9
219,3,14
220,2,11
220,3,3
221,0,6
221,1,8
221,2,5
222,0,1
222,2,14
222,3,10
223,0,15
223,1,8
224,2,12
225,1,12
225,3,14
226,0,15
227,0,13
227,1,3
228,1,1
228,2,13
228,3,14
229,0,1
229,2,11
229,3,3
230,1,14
230,2,13
231,1,13
231,2,5
231,3,12
232,1,14
232,2,8
232,3,15
233,0,9
233,1,6
233,2,5
